LocalDrugIngredientCode,LocalDrugIngredientName
1266,Drug 1266
1267,Drug 1267
1268,Drug 1268
1269,Drug 1269
127,Drug 127
1270,Drug 1270
1271,Drug 1271
1272,Drug 1272
1273,Drug 1273
1274,Drug 1274
1275,Drug 1275
1276,Drug 1276
1277,Drug 1277
1278,Drug 1278
1279,Drug 1279
128,Drug 128
1280,Drug 1280
1281,Drug 1281
1282,Drug 1282
1283,Drug 1283
1284,Drug 1284
1285,Drug 1285
1286,Drug 1286
1287,Drug 1287
1288,Drug 1288
1289,Drug 1289
129,Drug 129
1290,Drug 1290
1291,Drug 1291
1292,Drug 1292
1293,Drug 1293
1294,Drug 1294
1295,Drug 1295
1296,Drug 1296
1297,Drug 1297
1298,Drug 1298
1299,Drug 1299
13,Drug 13
130,Drug 130
1300,Drug 1300
1301,Drug 1301
1302,Drug 1302
1303,Drug 1303
1304,Drug 1304
1305,Drug 1305
1306,Drug 1306
1307,Drug 1307
1308,Drug 1308
1309,Drug 1309
131,Drug 131
1310,Drug 1310
1311,Drug 1311
1312,Drug 1312
1313,Drug 1313
1314,Drug 1314
1315,Drug 1315
1316,Drug 1316
1317,Drug 1317
1318,Drug 1318
1319,Drug 1319
132,Drug 132
1320,Drug 1320
1321,Drug 1321
1322,Drug 1322
1323,Drug 1323
1324,Drug 1324
1325,Drug 1325
1326,Drug 1326
1327,Drug 1327
1328,Drug 1328
1329,Drug 1329
133,Drug 133
1330,Drug 1330
1331,Drug 1331
1332,Drug 1332
1333,Drug 1333
1334,Drug 1334
1335,Drug 1335
1336,Drug 1336
1337,Drug 1337
1338,Drug 1338
1339,Drug 1339
134,Drug 134
1340,Drug 1340
1341,Drug 1341
1342,Drug 1342
1343,Drug 1343
1344,Drug 1344
1345,Drug 1345
1346,Drug 1346
1347,Drug 1347
1348,Drug 1348
1349,Drug 1349
135,Drug 135
1350,Drug 1350
1351,Drug 1351
1352,Drug 1352
1353,Drug 1353
1354,Drug 1354
1355,Drug 1355
1356,Drug 1356
1357,Drug 1357
1358,Drug 1358
1359,Drug 1359
136,Drug 136
1360,Drug 1360
1361,Drug 1361
1362,Drug 1362
1363,Drug 1363
1364,Drug 1364
1365,Drug 1365
1366,Drug 1366
1367,Drug 1367
1368,Drug 1368
1369,Drug 1369
137,Drug 137
1370,Drug 1370
1371,Drug 1371
1372,Drug 1372
1373,Drug 1373
1374,Drug 1374
1375,Drug 1375
1376,Drug 1376
1377,Drug 1377
1378,Drug 1378
1379,Drug 1379
138,Drug 138
1380,Drug 1380
1381,Drug 1381
1382,Drug 1382
1383,Drug 1383
1384,Drug 1384
1385,Drug 1385
1386,Drug 1386
1387,Drug 1387
1388,Drug 1388
1389,Drug 1389
139,Drug 139
1390,Drug 1390
1391,Drug 1391
1392,Drug 1392
1393,Drug 1393
1394,Drug 1394
1395,Drug 1395
1396,Drug 1396
1397,Drug 1397
1398,Drug 1398
1399,Drug 1399
14,Drug 14
140,Drug 140
1400,Drug 1400
1401,Drug 1401
1402,Drug 1402
1403,Drug 1403
1404,Drug 1404
1405,Drug 1405
1406,Drug 1406
1407,Drug 1407
1408,Drug 1408
1409,Drug 1409
141,Drug 141
1410,Drug 1410
1411,Drug 1411
1412,Drug 1412
1413,Drug 1413
1414,Drug 1414
1415,Drug 1415
1416,Drug 1416
1417,Drug 1417
1418,Drug 1418
1419,Drug 1419
142,Drug 142
1420,Drug 1420
1421,Drug 1421
1422,Drug 1422
1423,Drug 1423
1424,Drug 1424
1425,Drug 1425
1426,Drug 1426
1427,Drug 1427
1428,Drug 1428
1429,Drug 1429
143,Drug 143
1430,Drug 1430
1431,Drug 1431
1432,Drug 1432
1433,Drug 1433
1434,Drug 1434
1435,Drug 1435
1436,Drug 1436
1437,Drug 1437
1438,Drug 1438
1439,Drug 1439
144,Drug 144
1440,Drug 1440
1441,Drug 1441
1442,Drug 1442
1443,Drug 1443
1444,Drug 1444
1445,Drug 1445
1446,Drug 1446
1447,Drug 1447
1448,Drug 1448
1449,Drug 1449
145,Drug 145
1450,Drug 1450
1451,Drug 1451
1452,Drug 1452
1453,Drug 1453
1454,Drug 1454
1455,Drug 1455
1456,Drug 1456
1457,Drug 1457
1458,Drug 1458
1459,Drug 1459
146,Drug 146
1460,Drug 1460
1461,Drug 1461
1462,Drug 1462
1463,Drug 1463
1464,Drug 1464
1465,Drug 1465
1466,Drug 1466
1467,Drug 1467
1468,Drug 1468
1469,Drug 1469
147,Drug 147
1470,Drug 1470
1471,Drug 1471
1472,Drug 1472
1473,Drug 1473
1474,Drug 1474
1475,Drug 1475
1476,Drug 1476
1477,Drug 1477
1478,Drug 1478
1479,Drug 1479
148,Drug 148
1480,Drug 1480
1481,Drug 1481
1482,Drug 1482
1483,Drug 1483
1484,Drug 1484
1485,Drug 1485
1486,Drug 1486
1487,Drug 1487
1488,Drug 1488
1489,Drug 1489
149,Drug 149
1490,Drug 1490
1491,Drug 1491
1492,Drug 1492
1493,Drug 1493
1494,Drug 1494
1495,Drug 1495
1496,Drug 1496
1497,Drug 1497
1498,Drug 1498
1499,Drug 1499
15,Drug 15
150,Drug 150
1500,Drug 1500
151,Drug 151
152,Drug 152
153,Drug 153
154,Drug 154
155,Drug 155
156,Drug 156
157,Drug 157
158,Drug 158
159,Drug 159
16,Drug 16
160,Drug 160
161,Drug 161
162,Drug 162
163,Drug 163
164,Drug 164
165,Drug 165
166,Drug 166
167,Drug 167
168,Drug 168
169,Drug 169
17,Drug 17
170,Drug 170
171,Drug 171
172,Drug 172
173,Drug 173
174,Drug 174
175,Drug 175
176,Drug 176
177,Drug 177
178,Drug 178
179,Drug 179
18,Drug 18
180,Drug 180
181,Drug 181
182,Drug 182
183,Drug 183
184,Drug 184
185,Drug 185
186,Drug 186
187,Drug 187
188,Drug 188
189,Drug 189
19,Drug 19
190,Drug 190
191,Drug 191
192,Drug 192
193,Drug 193
194,Drug 194
195,Drug 195
196,Drug 196
197,Drug 197
198,Drug 198
199,Drug 199
2,Drug 2
20,Drug 20
200,Drug 200
201,Drug 201
202,Drug 202
203,Drug 203
204,Drug 204
205,Drug 205
206,Drug 206
207,Drug 207
208,Drug 208
209,Drug 209
21,Drug 21
210,Drug 210
211,Drug 211
212,Drug 212
213,Drug 213
214,Drug 214
215,Drug 215
216,Drug 216
217,Drug 217
218,Drug 218
219,Drug 219
22,Drug 22
220,Drug 220
221,Drug 221
222,Drug 222
223,Drug 223
224,Drug 224
225,Drug 225
226,Drug 226
227,Drug 227
228,Drug 228
229,Drug 229
23,Drug 23
230,Drug 230
231,Drug 231
232,Drug 232
233,Drug 233
234,Drug 234
235,Drug 235
236,Drug 236
237,Drug 237
238,Drug 238
239,Drug 239
24,Drug 24
240,Drug 240
241,Drug 241
242,Drug 242
243,Drug 243
244,Drug 244
245,Drug 245
246,Drug 246
247,Drug 247
248,Drug 248
249,Drug 249
25,Drug 25
250,Drug 250
251,Drug 251
252,Drug 252
253,Drug 253
254,Drug 254
255,Drug 255
256,Drug 256
257,Drug 257
258,Drug 258
259,Drug 259
26,Drug 26
260,Drug 260
261,Drug 261
262,Drug 262
263,Drug 263
264,Drug 264
265,Drug 265
266,Drug 266
267,Drug 267
268,Drug 268
269,Drug 269
27,Drug 27
270,Drug 270
271,Drug 271
272,Drug 272
273,Drug 273
274,Drug 274
275,Drug 275
276,Drug 276
277,Drug 277
278,Drug 278
279,Drug 279
28,Drug 28
280,Drug 280
281,Drug 281
282,Drug 282
283,Drug 283
284,Drug 284
285,Drug 285
286,Drug 286
287,Drug 287
288,Drug 288
289,Drug 289
29,Drug 29
290,Drug 290
291,Drug 291
292,Drug 292
293,Drug 293
294,Drug 294
295,Drug 295
296,Drug 296
297,Drug 297
298,Drug 298
299,Drug 299
3,Drug 3
30,Drug 30
300,Drug 300
301,Drug 301
302,Drug 302
303,Drug 303
304,Drug 304
305,Drug 305
306,Drug 306
307,Drug 307
308,Drug 308
309,Drug 309
31,Drug 31
310,Drug 310
311,Drug 311
312,Drug 312
313,Drug 313
314,Drug 314
315,Drug 315
316,Drug 316
317,Drug 317
318,Drug 318
319,Drug 319
32,Drug 32
320,Drug 320
321,Drug 321
322,Drug 322
323,Drug 323
324,Drug 324
325,Drug 325
326,Drug 326
327,Drug 327
328,Drug 328
329,Drug 329
33,Drug 33
330,Drug 330
331,Drug 331
332,Drug 332
333,Drug 333
334,Drug 334
335,Drug 335
336,Drug 336
337,Drug 337
338,Drug 338
339,Drug 339
34,Drug 34
340,Drug 340
341,Drug 341
342,Drug 342
343,Drug 343
344,Drug 344
345,Drug 345
346,Drug 346
347,Drug 347
348,Drug 348
349,Drug 349
35,Drug 35
350,Drug 350
351,Drug 351
352,Drug 352
353,Drug 353
354,Drug 354
355,Drug 355
356,Drug 356
357,Drug 357
358,Drug 358
359,Drug 359
36,Drug 36
360,Drug 360
361,Drug 361
362,Drug 362
363,Drug 363
364,Drug 364
365,Drug 365
366,Drug 366
367,Drug 367
368,Drug 368
369,Drug 369
37,Drug 37
370,Drug 370
371,Drug 371
372,Drug 372
373,Drug 373
374,Drug 374
375,Drug 375
376,Drug 376
377,Drug 377
378,Drug 378
379,Drug 379
38,Drug 38
380,Drug 380
381,Drug 381
382,Drug 382
383,Drug 383
384,Drug 384
385,Drug 385
386,Drug 386
387,Drug 387
388,Drug 388
389,Drug 389
39,Drug 39
390,Drug 390
391,Drug 391
392,Drug 392
393,Drug 393
394,Drug 394
395,Drug 395
396,Drug 396
397,Drug 397
398,Drug 398
399,Drug 399
4,Drug 4
40,Drug 40
400,Drug 400
401,Drug 401
402,Drug 402
403,Drug 403
404,Drug 404
405,Drug 405
406,Drug 406
407,Drug 407
408,Drug 408
409,Drug 409
41,Drug 41
410,Drug 410
411,Drug 411
412,Drug 412
413,Drug 413
414,Drug 414
415,Drug 415
416,Drug 416
417,Drug 417
418,Drug 418
419,Drug 419
42,Drug 42
420,Drug 420
421,Drug 421
422,Drug 422
423,Drug 423
424,Drug 424
425,Drug 425
426,Drug 426
427,Drug 427
428,Drug 428
429,Drug 429
43,Drug 43
430,Drug 430
431,Drug 431
432,Drug 432
433,Drug 433
434,Drug 434
435,Drug 435
436,Drug 436
437,Drug 437
438,Drug 438
439,Drug 439
44,Drug 44
440,Drug 440
441,Drug 441
442,Drug 442
443,Drug 443
444,Drug 444
445,Drug 445
446,Drug 446
447,Drug 447
448,Drug 448
449,Drug 449
45,Drug 45
450,Drug 450
451,Drug 451
452,Drug 452
453,Drug 453
454,Drug 454
455,Drug 455
456,Drug 456
457,Drug 457
458,Drug 458
459,Drug 459
46,Drug 46
460,Drug 460
461,Drug 461
462,Drug 462
463,Drug 463
464,Drug 464
465,Drug 465
466,Drug 466
467,Drug 467
468,Drug 468
469,Drug 469
47,Drug 47
470,Drug 470
471,Drug 471
472,Drug 472
473,Drug 473
474,Drug 474
475,Drug 475
476,Drug 476
477,Drug 477
478,Drug 478
479,Drug 479
48,Drug 48
480,Drug 480
481,Drug 481
482,Drug 482
483,Drug 483
484,Drug 484
485,Drug 485
486,Drug 486
487,Drug 487
488,Drug 488
489,Drug 489
49,Drug 49
490,Drug 490
491,Drug 491
492,Drug 492
493,Drug 493
494,Drug 494
495,Drug 495
496,Drug 496
497,Drug 497
498,Drug 498
499,Drug 499
5,Drug 5
50,Drug 50
500,Drug 500
501,Drug 501
502,Drug 502
503,Drug 503
504,Drug 504
505,Drug 505
506,Drug 506
507,Drug 507
508,Drug 508
509,Drug 509
51,Drug 51
510,Drug 510
511,Drug 511
512,Drug 512
513,Drug 513
514,Drug 514
515,Drug 515
516,Drug 516
517,Drug 517
518,Drug 518
519,Drug 519
52,Drug 52
520,Drug 520
521,Drug 521
522,Drug 522
523,Drug 523
524,Drug 524
525,Drug 525
526,Drug 526
527,Drug 527
528,Drug 528
529,Drug 529
53,Drug 53
530,Drug 530
531,Drug 531
532,Drug 532
533,Drug 533
534,Drug 534
535,Drug 535
536,Drug 536
537,Drug 537
538,Drug 538
539,Drug 539
54,Drug 54
540,Drug 540
541,Drug 541
542,Drug 542
543,Drug 543
544,Drug 544
545,Drug 545
546,Drug 546
547,Drug 547
548,Drug 548
549,Drug 549
55,Drug 55
550,Drug 550
551,Drug 551
552,Drug 552
553,Drug 553
554,Drug 554
555,Drug 555
556,Drug 556
557,Drug 557
558,Drug 558
559,Drug 559
56,Drug 56
560,Drug 560
561,Drug 561
562,Drug 562
563,Drug 563
564,Drug 564
565,Drug 565
566,Drug 566
567,Drug 567
568,Drug 568
569,Drug 569
57,Drug 57
570,Drug 570
571,Drug 571
572,Drug 572
573,Drug 573
574,Drug 574
575,Drug 575
576,Drug 576
577,Drug 577
578,Drug 578
579,Drug 579
58,Drug 58
580,Drug 580
581,Drug 581
582,Drug 582
583,Drug 583
584,Drug 584
585,Drug 585
586,Drug 586
587,Drug 587
588,Drug 588
589,Drug 589
59,Drug 59
590,Drug 590
591,Drug 591
592,Drug 592
593,Drug 593
594,Drug 594
595,Drug 595
596,Drug 596
597,Drug 597
598,Drug 598
599,Drug 599
6,Drug 6
60,Drug 60
600,Drug 600
601,Drug 601
602,Drug 602
603,Drug 603
604,Drug 604
605,Drug 605
606,Drug 606
607,Drug 607
608,Drug 608
609,Drug 609
61,Drug 61
610,Drug 610
611,Drug 611
612,Drug 612
613,Drug 613
614,Drug 614
615,Drug 615
616,Drug 616
617,Drug 617
618,Drug 618
619,Drug 619
62,Drug 62
620,Drug 620
621,Drug 621
622,Drug 622
623,Drug 623
624,Drug 624
625,Drug 625
626,Drug 626
627,Drug 627
628,Drug 628
629,Drug 629
63,Drug 63
630,Drug 630
631,Drug 631
632,Drug 632
633,Drug 633
634,Drug 634
635,Drug 635
636,Drug 636
637,Drug 637
638,Drug 638
639,Drug 639
64,Drug 64
640,Drug 640
641,Drug 641
642,Drug 642
643,Drug 643
644,Drug 644
645,Drug 645
646,Drug 646
647,Drug 647
648,Drug 648
649,Drug 649
65,Drug 65
650,Drug 650
651,Drug 651
652,Drug 652
653,Drug 653
654,Drug 654
655,Drug 655
656,Drug 656
657,Drug 657
658,Drug 658
659,Drug 659
66,Drug 66
660,Drug 660
661,Drug 661
662,Drug 662
663,Drug 663
664,Drug 664
665,Drug 665
666,Drug 666
667,Drug 667
668,Drug 668
669,Drug 669
67,Drug 67
670,Drug 670
671,Drug 671
672,Drug 672
673,Drug 673
674,Drug 674
675,Drug 675
676,Drug 676
677,Drug 677
678,Drug 678
679,Drug 679
68,Drug 68
680,Drug 680
681,Drug 681
682,Drug 682
683,Drug 683
684,Drug 684
685,Drug 685
686,Drug 686
687,Drug 687
688,Drug 688
689,Drug 689
69,Drug 69
690,Drug 690
691,Drug 691
692,Drug 692
693,Drug 693
694,Drug 694
695,Drug 695
696,Drug 696
697,Drug 697
698,Drug 698
699,Drug 699
7,Drug 7
70,Drug 70
700,Drug 700
701,Drug 701
702,Drug 702
703,Drug 703
704,Drug 704
705,Drug 705
706,Drug 706
707,Drug 707
708,Drug 708
709,Drug 709
71,Drug 71
710,Drug 710
711,Drug 711
712,Drug 712
713,Drug 713
714,Drug 714
715,Drug 715
716,Drug 716
717,Drug 717
718,Drug 718
719,Drug 719
72,Drug 72
720,Drug 720
721,Drug 721
722,Drug 722
723,Drug 723
724,Drug 724
725,Drug 725
726,Drug 726
727,Drug 727
728,Drug 728
729,Drug 729
73,Drug 73
730,Drug 730
731,Drug 731
732,Drug 732
733,Drug 733
734,Drug 734
735,Drug 735
736,Drug 736
737,Drug 737
738,Drug 738
739,Drug 739
74,Drug 74
740,Drug 740
741,Drug 741
742,Drug 742
743,Drug 743
744,Drug 744
745,Drug 745
746,Drug 746
747,Drug 747
748,Drug 748
749,Drug 749
75,Drug 75
750,Drug 750
751,Drug 751
752,Drug 752
753,Drug 753
754,Drug 754
755,Drug 755
756,Drug 756
757,Drug 757
758,Drug 758
759,Drug 759
76,Drug 76
760,Drug 760
761,Drug 761
762,Drug 762
763,Drug 763
764,Drug 764
765,Drug 765
766,Drug 766
767,Drug 767
768,Drug 768
769,Drug 769
77,Drug 77
770,Drug 770
771,Drug 771
772,Drug 772
773,Drug 773
774,Drug 774
775,Drug 775
776,Drug 776
777,Drug 777
778,Drug 778
779,Drug 779
78,Drug 78
780,Drug 780
781,Drug 781
782,Drug 782
783,Drug 783
784,Drug 784
785,Drug 785
786,Drug 786
787,Drug 787
788,Drug 788
789,Drug 789
79,Drug 79
790,Drug 790
791,Drug 791
792,Drug 792
793,Drug 793
794,Drug 794
795,Drug 795
796,Drug 796
797,Drug 797
798,Drug 798
799,Drug 799
8,Drug 8
80,Drug 80
800,Drug 800
801,Drug 801
802,Drug 802
803,Drug 803
804,Drug 804
805,Drug 805
806,Drug 806
807,Drug 807
808,Drug 808
809,Drug 809
81,Drug 81
810,Drug 810
811,Drug 811
812,Drug 812
813,Drug 813
814,Drug 814
815,Drug 815
816,Drug 816
817,Drug 817
818,Drug 818
819,Drug 819
82,Drug 82
820,Drug 820
821,Drug 821
822,Drug 822
823,Drug 823
824,Drug 824
825,Drug 825
826,Drug 826
827,Drug 827
828,Drug 828
829,Drug 829
83,Drug 83
830,Drug 830
831,Drug 831
832,Drug 832
833,Drug 833
834,Drug 834
835,Drug 835
836,Drug 836
837,Drug 837
838,Drug 838
839,Drug 839
84,Drug 84
840,Drug 840
841,Drug 841
842,Drug 842
843,Drug 843
844,Drug 844
845,Drug 845
846,Drug 846
847,Drug 847
848,Drug 848
849,Drug 849
85,Drug 85
850,Drug 850
851,Drug 851
852,Drug 852
853,Drug 853
854,Drug 854
855,Drug 855
856,Drug 856
857,Drug 857
858,Drug 858
859,Drug 859
86,Drug 86
860,Drug 860
861,Drug 861
862,Drug 862
863,Drug 863
864,Drug 864
865,Drug 865
866,Drug 866
867,Drug 867
868,Drug 868
869,Drug 869
87,Drug 87
870,Drug 870
871,Drug 871
872,Drug 872
873,Drug 873
874,Drug 874
875,Drug 875
876,Drug 876
877,Drug 877
878,Drug 878
879,Drug 879
88,Drug 88
880,Drug 880
881,Drug 881
882,Drug 882
883,Drug 883
884,Drug 884
885,Drug 885
886,Drug 886
887,Drug 887
888,Drug 888
889,Drug 889
89,Drug 89
890,Drug 890
891,Drug 891
892,Drug 892
893,Drug 893
894,Drug 894
895,Drug 895
896,Drug 896
897,Drug 897
898,Drug 898
899,Drug 899
9,Drug 9
90,Drug 90
900,Drug 900
901,Drug 901
902,Drug 902
903,Drug 903
904,Drug 904
905,Drug 905
906,Drug 906
907,Drug 907
908,Drug 908
909,Drug 909
91,Drug 91
910,Drug 910
911,Drug 911
912,Drug 912
913,Drug 913
914,Drug 914
915,Drug 915
916,Drug 916
917,Drug 917
918,Drug 918
919,Drug 919
92,Drug 92
920,Drug 920
921,Drug 921
922,Drug 922
923,Drug 923
924,Drug 924
925,Drug 925
926,Drug 926
927,Drug 927
928,Drug 928
929,Drug 929
93,Drug 93
930,Drug 930
931,Drug 931
932,Drug 932
933,Drug 933
934,Drug 934
935,Drug 935
936,Drug 936
937,Drug 937
938,Drug 938
939,Drug 939
94,Drug 94
940,Drug 940
941,Drug 941
942,Drug 942
943,Drug 943
944,Drug 944
945,Drug 945
946,Drug 946
947,Drug 947
948,Drug 948
949,Drug 949
95,Drug 95
950,Drug 950
951,Drug 951
952,Drug 952
953,Drug 953
954,Drug 954
955,Drug 955
956,Drug 956
957,Drug 957
958,Drug 958
959,Drug 959
96,Drug 96
960,Drug 960
961,Drug 961
962,Drug 962
963,Drug 963
964,Drug 964
965,Drug 965
966,Drug 966
967,Drug 967
968,Drug 968
969,Drug 969
97,Drug 97
970,Drug 970
971,Drug 971
972,Drug 972
973,Drug 973
974,Drug 974
975,Drug 975
976,Drug 976
977,Drug 977
978,Drug 978
979,Drug 979
98,Drug 98
980,Drug 980
981,Drug 981
982,Drug 982
983,Drug 983
984,Drug 984
985,Drug 985
986,Drug 986
987,Drug 987
988,Drug 988
989,Drug 989
99,Drug 99
990,Drug 990
991,Drug 991
992,Drug 992
993,Drug 993
994,Drug 994
995,Drug 995
996,Drug 996
997,Drug 997
998,Drug 998
999,Drug 999
